--- METADATA -------------------------------------------------------------------
Herb Version: herb gem v0.8.2, libprism v1.6.0, libherb v0.8.2 (Ruby C native extension)
Reported at: 2025-11-27T09:05:49

--- PROJECT --------------------------------------------------------------------
Path: /home/adk/rails-studios/marketplace
Glob: /home/adk/rails-studios/marketplace**/*.{html,rhtml,html.erb,html+*.erb,turbo_stream.erb}

--- PROCESSED FILES ------------------------------------------------------------
✅ Parsed /home/adk/rails-studios/marketplace/app/views/users/unlocks/new.html.erb successfully
✅ Compiled /home/adk/rails-studios/marketplace/app/views/users/unlocks/new.html.erb successfully
✅ Parsed /home/adk/rails-studios/marketplace/app/views/vacancies/_actions.html.erb successfully
✅ Compiled /home/adk/rails-studios/marketplace/app/views/vacancies/_actions.html.erb successfully
✅ Parsed /home/adk/rails-studios/marketplace/app/views/vacancies/index.html.erb successfully
✅ Compiled /home/adk/rails-studios/marketplace/app/views/vacancies/index.html.erb successfully
✅ Parsed /home/adk/rails-studios/marketplace/app/views/vacancies/show.html.erb successfully
✅ Compiled /home/adk/rails-studios/marketplace/app/views/vacancies/show.html.erb successfully
✅ Parsed /home/adk/rails-studios/marketplace/coverage/index.html successfully
✅ Compiled /home/adk/rails-studios/marketplace/coverage/index.html successfully
✅ Parsed /home/adk/rails-studios/marketplace/public/400.html successfully
✅ Compiled /home/adk/rails-studios/marketplace/public/400.html successfully
✅ Parsed /home/adk/rails-studios/marketplace/public/404.html successfully
✅ Compiled /home/adk/rails-studios/marketplace/public/404.html successfully
✅ Parsed /home/adk/rails-studios/marketplace/public/406-unsupported-browser.html successfully
✅ Compiled /home/adk/rails-studios/marketplace/public/406-unsupported-browser.html successfully
✅ Parsed /home/adk/rails-studios/marketplace/public/422.html successfully
✅ Compiled /home/adk/rails-studios/marketplace/public/422.html successfully
✅ Parsed /home/adk/rails-studios/marketplace/public/500.html successfully
✅ Compiled /home/adk/rails-studios/marketplace/public/500.html successfully

--- SUMMARY --------------------------------------------------------------------
Total files: 156
✅ Successful (parsed & compiled): 154 (98.7%)
❌ Compilation errors: 2 (1.3%)
❌ Failed to parse: 0 (0.0%)
⚠️ Parse errors: 0 (0.0%)
⏱️ Timed out: 0 (0.0%)

--- FILES WITH COMPILATION ERRORS ----------------------------------------------
/home/adk/rails-studios/marketplace/app/views/companies/index.html.erb
/home/adk/rails-studios/marketplace/app/views/products/index.html.erb

--- FILE CONTENTS AND DETAILS --------------------------------------------------

================================================================================
/home/adk/rails-studios/marketplace/app/views/companies/index.html.erb
================================================================================

--- CONTENT --------------------------------------------------------------------
```erb
<% content_for :title, I18n.t('companies') %>
<div class="searching-form mb-1">
  <form class="search-form" method="get">
    <div class="row g-3 align-items-stretch">
      <!-- Селект компаний -->
      <div class="col-12 col-md-4">
        <select class="form-select h-100 py-2" name="company_id">
          <option value=""><%= I18n.t('.choose_company') %></option>
          <% @company_filters.each do |company| %>
            <option value="<%= company[0] %>" <%= 'selected' if params[:company_id].to_s == company[0].to_s %>>
              <%= company[1] %>
            </option>
          <% end %>
        </select>
      </div>

      <!-- Поле поиска -->
      <div class="col-12 col-md-4">
        <input type="text" name="query" value="<%= params[:query] %>"
               class="form-control h-100 py-2"
               placeholder="<%= I18n.t('.search_by_company_name') %>">
      </div>

      <!-- Кнопка поиска -->
      <div class="col-12 col-md-4">
        <button type="submit" 
                class="btn btn-primary w-100 h-100">
          <i class="bi bi-search me-1"></i> <%= I18n.t('.find') %>
        </button>
      </div>
    </div>
  </form>
</div>

<%# Проверка, был ли выполнен поиск %>
<% search_performed = params[:company_id].present? || params[:query].present? %>

<div class="album py-5 bg-body-tertiary px-2">
  <div class="container">
    <% if @companies.present? %>
      <div class="row row-cols-1 row-cols-sm-2 row-cols-md-4 g-4">
      <!--div class="row row-cols-1 row-cols-sm-2 row-cols-md-3 g-3"-->
        <%= render partial: "companies/company", collection: @companies %>
      </div>
      <div class="row mt-5">
        <%= paginate @companies %>
      </div>
    <% else search_performed %>
      <%# Сообщение, если поиск был выполнен, но результатов нет %>
      <div class="alert alert-info text-center py-4">
        <i class="bi bi-search me-2"></i>
        <%= I18n.t('.no_search_results') %>
      </div>
      <div class="text-center mt-3">
        <%= link_to I18n.t('.reset_search'), request.path, class: "btn btn-outline-secondary" %>
      </div>
    <% end %>
  </div>
</div>
```

--- COMPILATION ERROR ----------------------------------------------------------
```
Herb::Engine::SecurityError: /home/adk/rails-studios/marketplace/app/views/companies/index.html.erb:10:46 - ERB output tags (<%= %>) are not allowed in attribute position. - Suggestion: Use control flow (<% %>) with static attributes instead.
```

--- BACKTRACE ------------------------------------------------------------------
```
/home/adk/.rvm/gems/ruby-3.4.3@marketplace/gems/herb-0.8.2-x86_64-linux-gnu/lib/herb/engine.rb:307:in 'Herb::Engine#handle_validation_errors'
/home/adk/.rvm/gems/ruby-3.4.3@marketplace/gems/herb-0.8.2-x86_64-linux-gnu/lib/herb/engine.rb:110:in 'Herb::Engine#initialize'
/home/adk/.rvm/gems/ruby-3.4.3@marketplace/gems/herb-0.8.2-x86_64-linux-gnu/lib/herb/project.rb:189:in 'Class#new'
/home/adk/.rvm/gems/ruby-3.4.3@marketplace/gems/herb-0.8.2-x86_64-linux-gnu/lib/herb/project.rb:189:in 'block (2 levels) in Herb::Project#parse!'
/home/adk/.rvm/gems/ruby-3.4.3@marketplace/gems/timeout-0.4.3/lib/timeout.rb:185:in 'block in Timeout.timeout'
/home/adk/.rvm/gems/ruby-3.4.3@marketplace/gems/timeout-0.4.3/lib/timeout.rb:38:in 'Timeout::Error.handle_timeout'
/home/adk/.rvm/gems/ruby-3.4.3@marketplace/gems/timeout-0.4.3/lib/timeout.rb:194:in 'Timeout.timeout'
/home/adk/.rvm/gems/ruby-3.4.3@marketplace/gems/herb-0.8.2-x86_64-linux-gnu/lib/herb/project.rb:152:in 'block in Herb::Project#parse!'
/home/adk/.rvm/gems/ruby-3.4.3@marketplace/gems/herb-0.8.2-x86_64-linux-gnu/lib/herb/project.rb:87:in 'Array#each'
/home/adk/.rvm/gems/ruby-3.4.3@marketplace/gems/herb-0.8.2-x86_64-linux-gnu/lib/herb/project.rb:87:in 'Enumerable#each_with_index'
```


================================================================================
/home/adk/rails-studios/marketplace/app/views/products/index.html.erb
================================================================================

--- CONTENT --------------------------------------------------------------------
```erb
<% content_for :title, I18n.t('products') %>
<div class="searching-form mb-1">
  <form class="search-form" method="get">
    <div class="row g-3 align-items-stretch">
      <!-- Селект компаний -->
      <div class="col-12 col-md-3">
        <select class="form-select h-100 py-2" name="company_id">
          <option value=""><%= I18n.t('.choose_company') %></option>
          <% @companies.each do |company| %>
            <option value="<%= company[0] %>" <%= 'selected' if params[:company_id].to_s == company[0].to_s %>>
              <%= company[1] %>
            </option>
          <% end %>
        </select>
      </div>

      <!-- Селект категорий -->
      <div class="col-12 col-md-3">
        <select class="form-select h-100 py-2" name="category_id">
          <option value=""><%= I18n.t('.choose_category') %></option>
          <% @categories.each do |category| %>
            <option value="<%= category[0] %>" <%= 'selected' if params[:category_id].to_s == category[0].to_s %>>
              <%= category[1] %>
            </option>
          <% end %>
        </select>
      </div>

      <!-- Поиск по продуктам -->
      <div class="col-12 col-md-4">
        <input type="text" class="form-control h-100 py-2" name="query" placeholder="<%= I18n.t('.search_by_products') %>..." value="<%= params[:query] %>">
      </div>

      <!-- Кнопка поиска -->
      <div class="col-12 col-md-2">
        <button type="submit" class="btn btn-primary w-100 h-100">
          <i class="bi bi-search me-1"></i> <%= I18n.t('.find') %>
        </button>
      </div>
    </div>
  </form>
</div>

<%# Проверка, был ли выполнен поиск %>
<% search_performed = params[:company_id].present? || params[:category_id].present? || params[:query].present? %>

<div class="album py-5 bg-body-tertiary px-2">
  <div class="container">
    <% if @products.present? %>
      <div class="row row-cols-1 row-cols-sm-2 row-cols-md-4 g-4">
      <!--div class="row row-cols-1 row-cols-sm-2 row-cols-md-3 g-3"-->
        <%= render partial: "products/product", collection: @products %>
      </div>
      <div class="row mt-5">
        <%= paginate @products %>
      </div>
    <% elsif search_performed %>
      <%# Сообщение, если поиск был выполнен, но результатов нет %>
      <div class="alert alert-info text-center py-4">
        <i class="bi bi-search me-2"></i>
        <%= I18n.t('.no_search_results') %>
      </div>
      <div class="text-center mt-3">
        <%= link_to I18n.t('.reset_search'), request.path, class: "btn btn-outline-secondary" %>
      </div>
    <% else %>
      <%# Опционально: сообщение, если поиск не был выполнен %>
      <div class="text-center py-4 text-muted">
        <i class="bi bi-filter-circle me-2"></i>
        <%= I18n.t('.use_filters_to_search') %>
      </div>
    <% end %>
  </div>
</div>
```

--- COMPILATION ERROR ----------------------------------------------------------
```
Herb::Engine::SecurityError: /home/adk/rails-studios/marketplace/app/views/products/index.html.erb:10:46 - ERB output tags (<%= %>) are not allowed in attribute position. - Suggestion: Use control flow (<% %>) with static attributes instead.
```

--- BACKTRACE ------------------------------------------------------------------
```
/home/adk/.rvm/gems/ruby-3.4.3@marketplace/gems/herb-0.8.2-x86_64-linux-gnu/lib/herb/engine.rb:307:in 'Herb::Engine#handle_validation_errors'
/home/adk/.rvm/gems/ruby-3.4.3@marketplace/gems/herb-0.8.2-x86_64-linux-gnu/lib/herb/engine.rb:110:in 'Herb::Engine#initialize'
/home/adk/.rvm/gems/ruby-3.4.3@marketplace/gems/herb-0.8.2-x86_64-linux-gnu/lib/herb/project.rb:189:in 'Class#new'
/home/adk/.rvm/gems/ruby-3.4.3@marketplace/gems/herb-0.8.2-x86_64-linux-gnu/lib/herb/project.rb:189:in 'block (2 levels) in Herb::Project#parse!'
/home/adk/.rvm/gems/ruby-3.4.3@marketplace/gems/timeout-0.4.3/lib/timeout.rb:185:in 'block in Timeout.timeout'
/home/adk/.rvm/gems/ruby-3.4.3@marketplace/gems/timeout-0.4.3/lib/timeout.rb:38:in 'Timeout::Error.handle_timeout'
/home/adk/.rvm/gems/ruby-3.4.3@marketplace/gems/timeout-0.4.3/lib/timeout.rb:194:in 'Timeout.timeout'
/home/adk/.rvm/gems/ruby-3.4.3@marketplace/gems/herb-0.8.2-x86_64-linux-gnu/lib/herb/project.rb:152:in 'block in Herb::Project#parse!'
/home/adk/.rvm/gems/ruby-3.4.3@marketplace/gems/herb-0.8.2-x86_64-linux-gnu/lib/herb/project.rb:87:in 'Array#each'
/home/adk/.rvm/gems/ruby-3.4.3@marketplace/gems/herb-0.8.2-x86_64-linux-gnu/lib/herb/project.rb:87:in 'Enumerable#each_with_index'
```


⏱️ Total time: 1.54s
